2;6;Adresser un logiciel non approuvé ;Assurez-vous que les logiciels non autorisés sont supprimés ou que l'inventaire est mis à jour en temps opportun.
2;7; Utiliser la liste blanche des applications;Utilisez la technologie de liste blanche des applications sur tous les actifs pour vous assurer que seuls les logiciels autorisés s'exécutent et que tous les logiciels non autorisés sont bloqués sur les actifs.
2;8;Mettre en œuvre la liste blanche des applications des bibliothèques;Le logiciel de liste blanche des applications de l'organisation doit garantir que seules les bibliothèques logicielles autorisées (telles que *.dll, *.ocx, *.so, etc.) sont autorisées à se charger dans un processus système.
2;9;Mettre en œuvre la liste blanche des scripts d'application;Le logiciel de liste blanche des applications de l'organisation doit garantir que seuls les scripts autorisés et signés numériquement (tels que *.ps1, *.py, macros, etc.) sont autorisés à s'exécuter sur un système.
2;10;Séparer physiquement ou logiquement les applications à haut risque Segregate High Risk Applications;Des systèmes séparés physiquement ou logiquement doivent être utilisés pour isoler et exécuter les logiciels nécessaires aux opérations commerciales, mais qui présentent un risque plus élevé pour l'organisation.
3;1;Exécuter des outils d'analyse de vulnérabilité automatisés;Utilisez un outil d'analyse des vulnérabilités conforme au Security Content Automation Protocol (SCAP) à jour pour analyser automatiquement tous les systèmes du réseau sur une base hebdomadaire ou plus fréquente afin d'identifier toutes les vulnérabilités potentielles sur les systèmes de l'organisation.
3;2;Effectuer une analyse de vulnérabilité authentifiée;Effectuez une analyse de vulnérabilité authentifiée avec des agents exécutés localement sur chaque système ou avec des analyseurs distants configurés avec des droits élevés sur le système testé.
3;3;Protéger les comptes d'évaluation dédiés;Utilisez un compte dédié pour les analyses de vulnérabilité authentifiées, qui ne doit pas être utilisé pour d'autres activités administratives et doit être lié à des machines spécifiques à des adresses IP spécifiques.
3;4; Déployer les outils de gestion des correctifs du système d'exploitation automatisé;Déployez des outils de mise à jour logicielle automatisés afin de vous assurer que les systèmes d'exploitation exécutent les mises à jour de sécurité les plus récentes fournies par le fournisseur de logiciels.
3;5;Déployer des outils de gestion de correctifs logiciels automatisés ;Déployez des outils de mise à jour logicielle automatisés afin de vous assurer que les logiciels tiers sur tous les systèmes exécutent les mises à jour de sécurité les plus récentes fournies par le fournisseur de logiciels.
3;6;Comparer les analyses de vulnérabilité ;Comparez régulièrement les résultats d'analyses de vulnérabilités consécutives pour vérifier que les vulnérabilités ont été corrigées en temps opportun.
3;7;Utiliser un processus d'évaluation des risques;Utilisez un processus d'évaluation des risques pour hiérarchiser la correction des vulnérabilités découvertes.
4;1; Tenir à jour l'inventaire des comptes administratifs;Utilisez des outils automatisés pour inventorier tous les comptes d’administration, y compris les comptes de domaine et locaux, afin de vous assurer que seules les personnes autorisées disposent de privilèges élevés.
4;2;Modifier les mots de passe par défaut;Avant de déployer une nouvelle ressource, modifiez tous les mots de passe par défaut pour que les valeurs soient cohérentes avec les comptes de niveau administratif.
4;3;Assurer l’utilisation de comptes d’administration dédiés;Assurez-vous que tous les utilisateurs disposant d’un accès de compte administratif utilisent un compte dédié ou secondaire pour les activités avec élévation de privilèges. Ce compte ne doit être utilisé que pour des activités administratives et non pour la navigation sur Internet, le courrier électronique ou des activités similaires.
4;4;Utiliser des mots de passe uniques;Lorsque l’authentification multifacteur n’est pas prise en charge (par exemple, les comptes d’administrateur local, racine ou de service), les comptes utilisent des mots de passe uniques à ce système.
4;5;Utiliser l’authentification multifacteur pour tous les accès administratifs;Utilisez l’authentification multifacteur et les canaux chiffrés pour tous les accès aux comptes d’administration.
4;6;Utiliser des postes de travail dédiés pour toutes les tâches d’administration;Assurez-vous que les administrateurs utilisent une machine dédiée pour toutes les tâches administratives ou nécessitant un accès administratif. Cet ordinateur sera segmenté à partir du réseau principal de l’organisation et ne sera pas autorisé à accéder à Internet. Cette machine ne sera pas utilisée pour lire des e-mails, composer des documents ou naviguer sur Internet.
4;7;Limiter l’accès aux outils de scripting ;Limitez l’accès aux outils de script (tels que Microsoft PowerShell et Python) aux seuls utilisateurs administratifs ou de développement qui ont besoin d’accéder à ces fonctionnalités.
4;8;Consigner et alerter sur les modifications d'ajout à un groupe d'administrateur ;Configurez les systèmes pour émettre une entrée de journal et une alerte lorsqu’un compte est ajouté ou supprimé d’un groupe auquel des privilèges d’administrateur sont attribués.
4;9;Consigner et alerter en cas d’échec de la connexion au compte administratif;Configurez les systèmes pour émettre une entrée de journal et alerter en cas d’échec des connexions à un compte d’administration.
5;1;Établir des configurations sécurisées;Maintenir des normes de configuration de sécurité documentées pour tous les systèmes d’exploitation et logiciels autorisés.
5;2;Maintenir des images sécurisées;Gérez des images ou des modèles sécurisés pour tous les systèmes de l’entreprise en fonction des normes de configuration approuvées de l’organisation. Tout nouveau déploiement de système ou système existant qui est compromis doit être mis en image à l’aide de l’une de ces images ou de ces modèles.
5;3;Stocker en toute sécurité les images principales;Stockez les images principales et les modèles sur des serveurs configurés en toute sécurité, validés avec des outils de surveillance de l’intégrité, pour vous assurer que seules les modifications autorisées aux images sont possibles.
5;4;Déployez les outils de gestion de la configuration système.;Déployez des outils de gestion de la configuration système qui appliqueront et redéploieront automatiquement les paramètres de configuration sur les systèmes à intervalles réguliers.
5;5;Mettre en œuvre des systèmes automatisés de surveillance de la configuration.;Utilisez un système de surveillance de la configuration conforme au protocole SCAP (Security Content Automation Protocol) pour vérifier tous les éléments de configuration de sécurité, cataloguer les exceptions approuvées et alerter en cas de modifications non autorisées.
6;1;Utiliser trois sources de temps synchronisées;Utilisez au moins trois sources de temps synchronisées à partir desquelles tous les serveurs et périphériques réseau récupèrent régulièrement les informations d’heure afin que les horodatages dans les journaux soient cohérents.
6;2;Activer la journalisation d’audit;Assurez-vous que la journalisation locale a été activée sur tous les systèmes et périphériques réseau.
6;3;Activer la journalisation détaillée;Activez la journalisation système pour inclure des informations détaillées telles qu’une source d’événement, une date, un utilisateur, un horodatage, des adresses sources, des adresses de destination et d’autres éléments utiles.
6;4;Assurer un stockage adéquat pour les journaux;Assurez-vous que tous les systèmes qui stockent les journaux disposent d’un espace de stockage adéquat pour les journaux générés.
6;5;Gestion centralisée des journaux;S’assurer que les journaux appropriés sont regroupés dans un système central de gestion des journaux à des fins d’analyse et d’examen
6;6;Déployez SIEM ou un outil d'analyse de journaux ;Déployez la gestion des informations et des événements de sécurité (SIEM) ou l’outil d’analyse des journaux pour la corrélation et l’analyse des journaux.
6;7;Examiner régulièrement les journaux;Examinez régulièrement les journaux pour identifier les anomalies ou les événements anormaux.
6;8;Mettre à jour et affiner régulièrement la configuration du SIEM;Régulièrement, réglez votre système SIEM pour mieux identifier les événements exploitables et réduire le bruit des événements.
7;1;Assurez-vous d’utiliser uniquement les navigateurs et les clients de messagerie entièrement pris en charge;Assurez-vous que seuls les navigateurs Web et les clients de messagerie entièrement pris en charge sont autorisés à s’exécuter dans l’organisation, idéalement uniquement en utilisant la dernière version des navigateurs et des clients de messagerie fournis par le fournisseur.
7;2;Désactiver les plug-ins de navigateur ou de client de messagerie inutiles ou non autorisés;Désinstallez ou désactivez tout navigateur non autorisé ou les plugins clients de messagerie ou applications complémentaires.
7;3;Limiter l’utilisation des langages de script dans les navigateurs Web et les clients de messagerie;Assurez-vous que seuls les langages de script autorisés peuvent s’exécuter dans tous les navigateurs Web et clients de messagerie.
7;4;Gérer et appliquer des filtres d’URL basés sur le réseau;Appliquez des filtres d’URL basés sur le réseau qui limitent la capacité d’un système à se connecter à des sites Web non approuvés par l’organisation. Ce filtrage doit être appliqué pour chacun des systèmes de l’organisation, qu’ils se trouvent physiquement dans les installations d’une organisation ou non.
7;5;S’abonner au service de catégorisation d’URL;Abonnez-vous aux services de catégorisation d’URL pour vous assurer qu’ils sont à jour avec les définitions de catégories de sites Web les plus récentes disponibles. Les sites non catégorisés seront bloqués par défaut.
7;6;Consigner toutes les demandes d’URL;Consignez toutes les demandes d’URL provenant de chacun des systèmes de l’organisation, que ce soit sur site ou sur un appareil mobile, afin d’identifier les activités potentiellement malveillantes et d’aider les gestionnaires d’incidents à identifier les systèmes potentiellement compromis.
7;7;Utilisation des services de filtrage DNS;Utilisez les services de filtrage DNS (Domain Name System) pour bloquer l’accès aux domaines malveillants connus.
7;8;Implémentez DMARC et activez la vérification côté récepteur;Pour réduire le risque d’usurpation ou de modification des e-mails provenant de domaines valides, implémentez la stratégie et la vérification DMARC (Domain-based Message Authentication, Reporting and Conformance), en commençant par implémenter les normes SPF (Sender Policy Framework) et DKIM (DomainKeys Identified Mail).
7;9;Bloquer les types de fichiers inutiles;Bloquez toutes les pièces jointes entrante dans la passerelle de messagerie de l’organisation si les types de fichiers ne sont pas nécessaires pour l’activité de l’organisation.
7;10;Sandbox pour tous les fichiers attachés aux emails ;Utilisez le sandboxing pour analyser et bloquer les pièces jointes entrantes avec un comportement malveillant.
8;1;Utiliser un logiciel anti-programme malveillant géré de manière centralisée;Utilisez un logiciel anti-malware géré de manière centralisée pour surveiller et défendre en permanence chacun des postes de travail et serveurs de l’organisation.
8;2;Assurez-vous que le logiciel anti-programme malveillant et les signatures sont mis à jour;Assurez-vous que le logiciel anti-programme malveillant de l’organisation met régulièrement à jour son moteur d’analyse et sa base de données de signatures.
8;3;Activer les fonctionnalités anti-exploitation du système d’exploitation/ Déployer des technologies anti-exploit;Activez les fonctionnalités anti-exploitation telles que la prévention de l’exécution des données (DEP) ou la randomisation du format d’espace d’adressage (ASLR) qui sont disponibles dans un système d’exploitation ou déployez des boîtes à outils appropriées qui peuvent être configurées pour appliquer la protection à un ensemble plus large d’applications et d’exécutables.
8;4;Configurer l’analyse anti-programme malveillant des périphériques amovibles;Configurez les périphériques afin qu’ils effectuent automatiquement une analyse anti-programme malveillant des supports amovibles lorsqu’ils sont insérés ou connectés.
8;5;Configurer les périphériques pour qu’ils n’exécutent pas automatiquement le contenu;Configurer les appareils pour qu’ils n’exécutent pas automatiquement le contenu à partir de support amovible.
8;6;Centraliser la journalisation des programmes anti malware;Envoyer tous les événements de détection de programmes malveillants de  l’entreprise ç un outils d’administration anti malware centralisé pour l’analyse et les alertes.
8;7;Activer la journalisation des requêtes DNS;Activez la journalisation des requêtes DNS (Domain Name System) pour détecter les recherches de nom d’hôte pour les domaines malveillants connus.
8;8;Activer la journalisation de l’audit de ligne de commande;Activer la journalisation d’audit de ligne de commande pour la commande shells, tels que Microsoft PowerShell et Bash.
9;1;Associer les ports, services et protocoles actifs à l’inventaire des actifs;Associez les ports, services et protocoles actifs aux ressources matérielles de l’inventaire des actifs.
9;2;Assurez-vous que seuls les ports, protocoles et services approuvés sont en cours d’exécution;Assurez-vous que seuls les ports réseau, les protocoles et les services à l’écoute sur un système avec des besoins métier validés sont en cours d’exécution sur chaque système.
9;3;Effectuer des analyses de port automatisées régulières;Effectuez régulièrement des analyses de port automatisées sur tous les systèmes et alertez si des ports non autorisés sont détectés sur un système.
9;4;Appliquer des pare-feu basés sur l’hôte ou le filtrage des ports;Appliquer des pare-feu basés sur l’hôte ou des outils de filtrage de port sur les systèmes finaux, avec une règle de refus par défaut qui supprime tout le trafic à l’exception de ces services et ports qui sont explicitement autorisés.
9;5;Implémentez des pare-feu d’application ;Placez les pare-feu d’applications devant tout critique serveurs pour vérifier et valider le trafic vers le serveur. Tout trafic non autorisé doit être bloqué et enregistré.
10;1;"Assurer des sauvegardes automatisées régulières
Automated Backups";"Assurez-vous que toutes les données 
système sont automatiquement
sauvegardé sur une base régulière."
10;2;Effectuer des sauvegardes complètes du système;S’assurer que tous les systèmes clés de l’organisation sont sauvegardés en tant que système complet, via des processus tels que l’imagerie, pour permettre le rapide récupération d’un système entier.
10;3;Tester les données sur le support de sauvegarde;Testez régulièrement l’intégrité des données sur les supports de sauvegarde en effectuant un processus de restauration des données pour vous assurer que la sauvegarde fonctionne correctement.
10;4;Protéger les sauvegardes;Assurez-vous que les sauvegardes sont correctement protégées via la sécurité physique ou le cryptage lorsqu’elles sont stockées, ainsi que lorsqu’elles sont déplacées sur le réseau. Cela inclut les sauvegardes à distance et les services cloud.
10;5;Assurez-vous que toutes les sauvegardes ont au moins une destination de sauvegarde hors ligne;Assurez-vous que toutes les sauvegardes ont au moins une destination de sauvegarde hors ligne (c’est-à-dire non accessible via une connexion réseau).
11;1;Maintenir les configurations de sécurité standard pour les périphériques réseau;"Maintenir une configuration de sécurité documentée
pour tous les périphériques réseau autorisés."
11;2;Documenter les régles de traffic réseau (métier) ;Toutes les règles de configuration qui permettent au trafic de circuler via des périphériques réseau doivent être documentées dans un système de gestion de la configuration avec une raison métier spécifique pour chaque règle, le nom d’une personne spécifique responsable de ce besoin métier et une durée prévue du besoin.
11;3;Utiliser des outils automatisés pour vérifier les configurations standard des périphériques et détecter les modifications;Comparez toutes les configurations de périphériques réseau avec les configurations de sécurité approuvées définies pour chaque périphérique réseau en cours d’utilisation et alertez lorsque des écarts sont découverts.
11;4;Installer la dernière version stable de toutes les mises à jour relatives à la sécurité sur tous les périphériques réseau;Installez la dernière version stable de toutes les mises à jour liées à la sécurité sur tous les périphériques réseau.
11;5;Gérer les périphériques réseau à l’aide de l’authentification multifacteur et des sessions chiffrées;Gérer tous les périphériques réseau à l’aide de multifacteur  l’authentification et les sessions chiffrées.
11;6;Utiliser des stations de travail dédiées pour toutes les tâches d’administration réseau;Assurez-vous que les ingénieurs réseau utilisent une machine dédiée pour toutes les tâches administratives ou nécessitant un accès élevé. Cette machine doit être segmentée à partir du réseau principal de l’organisation et ne pas être autorisée à accéder à Internet. Cette machine ne doit pas être utilisée pour lire des e-mails, composer des documents ou surfer sur Internet.
11;7;Gérer l’infrastructure réseau via un réseau dédié;Gérez l’infrastructure réseau sur des connexions réseau séparées de l’utilisation professionnelle de ce réseau, en vous appuyant sur des vlan distincts ou, de préférence, sur une connectivité physique entièrement différente pour les sessions de gestion des périphériques réseau.
12;1;Tenir à jour un inventaire des limites du réseau;Tenir à jour un inventaire de toutes les limites du réseau de l’organisation.
12;2;Déchiffrer le trafic réseau au niveau du proxy;Déchiffrez tout le trafic réseau chiffré au niveau du proxy de limite avant d’analyser le contenu. Toutefois, l’organisation peut utiliser des listes blanches de sites autorisés accessibles via le proxy sans déchiffrer le trafic.
12;3;Exiger que toutes les connexions distantes utilisent l’authentification multifacteur;Exiger tout accès de connexion à distance au réseau de l’organisation pour chiffrer les données en transit et utiliser l’authentification multifacteur.
12;4;Gérer tous les périphériques de connexion à distance au réseau interne;Analysez tous les appareils d’entreprise en vous connectant à distance au réseau de l’organisation avant d’accéder au réseau pour vous assurer que chacune des stratégies de sécurité de l’organisation a été appliquée de la même manière que les périphériques réseau locaux.
12;5;Rechercher les connexions non autorisées au-delà des limites des réseaux approuvés;Effectuez des analyses régulières depuis l’extérieur de chaque limite de réseau approuvé pour détecter toute connexion non autorisée accessible depuis l'extérieur 
12;6;Refuser les communications avec des adresses IP malveillantes connues;Refuser les communications avec des adresses IP Internet malveillantes ou inutilisées connues et limiter l’accès uniquement aux plages d’adresses IP approuvées et nécessaires à chacune des limites réseau de l’organisation.
12;7;Refuser la communication sur des ports non autorisés;Refuser la communication sur des ports TCP ou UDP non autorisés ou le trafic d’application pour vous assurer que seuls les protocoles autorisés sont autorisés à traverser la limite du réseau à l’intérieur ou à l’extérieur du réseau à chacune des limites du réseau de l’organisation.
12;8;Configurer les systèmes de surveillance pour enregistrer les paquets réseau;Configurez les systèmes de surveillance pour enregistrer les paquets réseau passant par la limite à chacune des limites réseau de l’organisation.
12;9;Déployer des capteurs IDS basés sur le réseauDeploy Network-Based IDS Sensors;Déployez des capteurs IDS (Intrusion Detection Systems) basés sur le réseau pour rechercher des mécanismes d’attaque inhabituels et détecter la compromission de ces systèmes à chacune des limites du réseau de l’organisation.
12;10;Déployer des systèmes de prévention des intrusions basés sur le réseau;Déployez des systèmes de prévention des intrusions (IPS) basés sur le réseau pour bloquer le trafic réseau malveillant à chacune des limites du réseau de l’organisation.
12;11;Déployez NetFlow sur les périphériques d'extrémité réseau ;Enable the collection of NetFlow and logging data on all network boundary devices.
12;12;Déployez un serveur proxy de filtrage de couche application.;Assurez-vous que tout le trafic réseau à destination ou en provenance d’Internet passe par un proxy de couche Application authentifié configuré pour filtrer les connexions non autorisées.
13;1;Tenir un inventaire des informations.données sensible de l'entreprise ;Tenir un inventaire de toutes les données/informations  de nature sensible stockes, traités ou transmis par les systèmes technologiques de l’organisation, y compris ceux situés sur place ou chez un fournisseur de services à distance.
13;2;Supprimer les données sensibles ou les systèmes auxquels l’organisation n’accède pas régulièrement;Supprimez du réseau les données sensibles ou les systèmes auxquels l’organisation n’accède pas régulièrement. Ces systèmes ne doivent être utilisés que comme systèmes autonomes (déconnectés du réseau) par l’unité commerciale qui doit utiliser occasionnellement le système ou complètement virtualisés et hors tension jusqu’à ce que nécessaire.
13;3;Surveillez et bloquez le trafic réseau non autorisé.;Déployez un outil automatisé sur les périmètres réseau qui surveille les transferts non autorisés d’informations sensibles et bloque ces transferts tout en alertant les professionnels de la sécurité de l’information.
13;4;Autoriser uniquement l’accès au stockage cloud  ou aux fournisseurs de messagerie autorisés. ;Autorisez uniquement l’accès aux fournisseurs de stockage cloud ou de messagerie autorisés.
13;5;Surveiller et détecter toute utilisation non autorisée du chiffrement.;Surveillez tout le trafic qui quitte l’organisation et détectez toute utilisation non autorisée du chiffrement.
13;6;Chiffrer les données de l’appareil mobile;Utilisez des mécanismes cryptographiques approuvés pour protéger les données d’entreprise stockées sur tous les appareils mobiles.
13;7;Gérer les périphériques USB;Si des périphériques de stockage USB sont requis, il convient d’utiliser un logiciel d’entreprise capable de configurer des systèmes permettant l’utilisation de périphériques spécifiques. Un inventaire de ces dispositifs devrait être tenu à jour.
13;8;Manage System’s External Removable Media’s Read/Write Configurations;Gérez les configurations de lecture/écriture du support amovible externe du système.
13;9;Chiffrez les données sur les périphériques de stockage USB.;Si des périphériques de stockage USB sont requis, toutes les données stockées sur ces périphériques doivent être cryptées au repos.
14;1;Segmenter le réseau en fonction de la sensibilité;Segmentez le réseau en fonction de l’étiquette ou du niveau de classification des informations stockées sur les serveurs, localisez toutes les informations sensibles sur des réseaux locaux virtuels (VLAN) séparés.
14;2;Activer le filtrage du pare-feu entre les VLAN;Activer le filtrage par pare-feu entre les VLAN pour vous assurer que seuls les systèmes autorisés sont en mesure de communiquer avec d’autres systèmes nécessaires pour s’acquitter de leurs responsabilités spécifiques
14;3;Désactiver la communication de poste de travail à poste de travail;Désactivez toutes les communications de poste de travail à poste de travail pour limiter la capacité d’un attaquant à se déplacer latéralement et à compromettre les systèmes voisins, via des technologies telles que les VLAN privés ou la micro-segmentation.
14;4;Chiffrer toutes les informations sensibles en transit;Chiffrer toutes les informations sensibles en transit
14;5;Utiliser un outil de découverte active pour identifier les données sensibles;Utilisez un outil de découverte active pour identifier toutes les informations sensibles stockées, traitées ou transmises par les systèmes technologiques de l’organisation, y compris ceux situés sur site ou chez un fournisseur de services distant, et mettez à jour l’inventaire des informations sensibles de l’organisation.
14;6;Protéger les informations via des listes de contrôle d’accès;Protégez toutes les informations stockées sur les systèmes avec des listes de contrôle d’accès spécifiques au système de fichiers, au partage réseau, aux revendications, aux applications ou à la base de données. Ces contrôles permettront d’appliquer le principe selon lequel seules les personnes autorisées devraient avoir accès à l’information en fonction de leur besoin d’y accéder dans le cadre de leurs responsabilités.
14;7;Appliquer le contrôle d’accès aux données grâce à des outils automatisés;Utilisez un outil automatisé, tel que la protection contre la perte de données (DLP) basée sur l’hôte, pour appliquer des contrôles d’accès aux données même lorsque les données sont copiées hors d’un système.
14;8;Chiffrer les informations sensibles au repos;Chiffrez toutes les informations sensibles au repos à l’aide d’un outil qui nécessite un mécanisme d’authentification secondaire non intégré dans le système d’exploitation, afin d’accéder aux informations.
14;9;Appliquer la journalisation des détails pour l’accès ou les modifications apportées aux données sensibles;Appliquez la journalisation d’audit détaillée pour l’accès aux données sensibles ou les modifications apportées aux données sensibles (à l’aide d’outils tels que la surveillance de l’intégrité des fichiers ou la surveillance des informations et des événements de sécurité).
15;1;Tenir à jour un inventaire des points d’accès sans fil autorisés;Tenir un inventaire des services sans fil autorisés points d’accès connectés au réseau câblé.
15;2;Détecter les points d’accès sans fil connectés au réseau câblé;Configurez les outils d’analyse des vulnérabilités du réseau pour détecter et alerter les points d’accès sans fil non autorisés connectés au réseau câblé.
15;3;Utiliser un système de détection d’intrusion sans fil;Utilisez un système de détection d’intrusion sans fil (WIDS) pour détecter et alerter sur les points d’accès sans fil non autorisés connectés au réseau.
15;4;Désactiver l’accès sans fil sur les périphériques si non requis;Désactivez l’accès sans fil sur les appareils qui n’ont pas d’objectif professionnel pour l’accès sans fil.
15;5;Limiter l’accès sans fil sur les périphériques clients;Configurez l’accès sans fil sur les ordinateurs clients qui ont un objectif commercial sans fil essentiel, pour autoriser l’accès uniquement aux réseaux sans fil autorisés et pour restreindre l’accès à d’autres réseaux sans fil.
15;6;Désactiver les fonctionnalités de réseau sans fil peer-to-peer sur les clients sans fil;Désactivez les fonctionnalités de réseau sans fil peer to peer sur les clients sans fil.
15;7;Tirez parti de l’Advanced Encryption Standard (AES) pour chiffrer les données sans fil;Tirez parti de l’Advanced Encryption Standard (AES) pour chiffrer les données sans fil en transit.
15;8;Utiliser des protocoles d’authentification sans fil qui nécessitent une authentification mutuale multifacteur;Assurez-vous que les réseaux sans fil utilisent des protocoles d’authentification tels que EAP/TLS (Extensible Authentication Protocol Transport Layer Security) qui nécessitent une authentification mutualisée à plusieurs facteurs.
15;9;Désactiver l’accès aux périphériques sans fil ;Désactivez l’accès aux périphériques sans fil des appareils (tels que Bluetooth et NFC), sauf si un tel accès est nécessaire à des fins professionnelles.
15;10;Créer un réseau sans fil distinct pour les périphériques personnels et non approuvés;Créez un réseau sans fil distinct pour les appareils personnels ou non approuvés. L’accès d’entreprise à partir de ce réseau doit être traité comme non approuvé et filtré et audité en conséquence
16;1;Tenir un inventaire des systèmes d’authentification;enir un inventaire de chacun des systèmes d’authentification de l’organisation, y compris ceux situés sur place ou chez un fournisseur de services à distance.
16;2;Assurez-vous que tous les comptes ont une date d’expiration.;Assurez-vous que tous les comptes ont une date d’expiration qui est surveillée et appliquée.
16;3;Verrouiller les sessions de station de travail après l’inactivité;Verrouillez automatiquement les sessions de poste de travail après une période standard d’inactivité.
16;4;Surveiller les tentatives d’accès aux comptes désactivés;Surveillez les tentatives d’accès aux comptes désactivés via la journalisation d’audit.
16;5;Alerte sur l’écart de comportement de connexion d'un compte;Alerte lorsque les utilisateurs s’écartent du comportement de connexion normal, tel que l’heure de la journée, l’emplacement du poste de travail et la durée.
16;6;Configurer le point d’authentification centralisé;Configurez l’accès pour tous les comptes via le moins de points d’authentification centralisés possible, y compris les systèmes réseau, de sécurité et cloud.
16;7;Exiger l’authentification multifacteur;Exiger une authentification multifacteur pour tous les comptes d’utilisateurs, sur tous les systèmes, qu’ils soient gérés sur site ou par un fournisseur tiers.
16;8;Chiffrer ou hacher toutes les informations d’identification d’authentification;Chiffrez ou hachez avec un salt toutes les informations d’identification d’authentification lorsqu’elles sont stockées.
16;9;Chiffrer la transmission du nom d’utilisateur et des informations d’identification d’authentification;Assurez-vous que tous les noms d’utilisateur de compte et les informations d’identification d’authentification sont transmis sur les réseaux à l’aide de canaux chiffrés.
16;10;Tenir un inventaire des comptes;Tenir un inventaire de tous les comptes organisés par système d’authentification.
16;11;Établir un processus de révocation de l’accès;Établir et suivre un processus automatisé pour révoquer l’accès au système en désactivant les comptes immédiatement après la résiliation ou le changement de responsabilités d’un employé ou d’un entrepreneur. La désactivation de ces comptes, au lieu de supprimer des comptes, permet de préserver les pistes d’audit.
16;12;Désactiver tous les comptes non associés;Désactivez tout compte qui ne peut pas être associé à un processus d’entreprise ou à un propriétaire d’entreprise.
16;13;Désactiver les comptes dormants;Désactivez automatiquement les comptes inactifs après une période d’inactivité définie.
17;1;Effectuer une analyse des lacunes en matière de compétences.;Effectuez une analyse des lacunes en matière de compétences pour comprendre les compétences et les comportements des utilisateurs et leur niveau d'adhésion, en utilisant ces informations pour élaborer une feuille de route de sensibilisation et de formation des bases 
17;2;Offrir de la formation pour combler les lacunes en matière de compétences.;Offrir de la formation pour combler les lacunes en matière de compétences identifiées pour avoir un impact positif sur le comportement des membres de la main-d’œuvre en matière de sécurité.
17;3;Mettre en œuvre un programme de sensibilisation à la sécurité;créez un programme de sensibilisation à la sécurité que tous les utilisateurs/employés peuvent suivre régulièrement pour s’assurer qu’ils comprennent et présentent les comportements et les compétences nécessaires pour aider à assurer la sécurité de l’organisation. Le programme de sensibilisation à la sécurité de l’organisation devrait être communiqué de façon continue et engageante.
17;4;Mettre à jour fréquemment le contenu de sensibilisation;S’assurer que le programme de sensibilisation à la sécurité de l’organisation est mis à jour fréquemment (au moins une fois par année) pour tenir compte des nouvelles technologies, des menaces, des normes et des exigences opérationnelles.
17;5;Former les salariés à  l’authentification sécurisée;Former les employés sur l’importance de l’activation et l’utilisation de l’authentification sécurisée.
17;6;Former la main-d’œuvre à l’identification des attaques d’ingénierie sociale;Former la main-d’œuvre sur la façon d’identifier différentes formes d’attaques d’ingénierie sociale, telles que le phishing, les escroqueries téléphoniques et les appels d’usurpation d’identité.
